[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building droolsTest 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (default) @ droolsTest ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12:test (default-test) @ droolsTest ---
[INFO] Surefire report directory: /Users/jboboli/Dropbox/dyplomowa/droolsgit/drools/droolsTest/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running pl.boboli.engineer.test.feature.MinThreadsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Rule Compilation error : [Rule name='rule-1']
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (11:962) : The method add(int, Object) in the type ArrayList is not applicable for the arguments (String, int)
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (12:984) : The method waitOnStop(CountDownLatch, int) in the type CritSection is not applicable for the arguments (CountDownLatch)

Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.549 sec <<< FAILURE!
Running pl.boboli.engineer.test.feature.ParallelDeleteTest
Testing n threads...1/1
Iteration 0 started...
Iteration 0 completed...
Iteration 1 started...
Iteration 1 completed...
Iteration 2 started...
Iteration 2 completed...
Iteration 3 started...
Iteration 3 completed...
Iteration 4 started...
Iteration 4 completed...
Iteration 5 started...
Iteration 5 completed...
Iteration 6 started...
Iteration 6 completed...
Iteration 7 started...
Iteration 7 completed...
Iteration 8 started...
Iteration 8 completed...
Iteration 9 started...
Iteration 9 completed...
Iteration 10 started...
Iteration 10 completed...
Iteration 11 started...
Iteration 11 completed...
Iteration 12 started...
Iteration 12 completed...
Iteration 13 started...
Iteration 13 completed...
Iteration 14 started...
Iteration 14 completed...
Iteration 15 started...
Iteration 15 completed...
Iteration 16 started...
Iteration 16 completed...
Iteration 17 started...
Iteration 17 completed...
Iteration 18 started...
Iteration 18 completed...
Iteration 19 started...
Iteration 19 completed...
Iteration 20 started...
Iteration 20 completed...
Iteration 21 started...
Iteration 21 completed...
Iteration 22 started...
Iteration 22 completed...
Iteration 23 started...
Iteration 23 completed...
Iteration 24 started...
Iteration 24 completed...
Iteration 25 started...
Iteration 25 completed...
Iteration 26 started...
Iteration 26 completed...
Iteration 27 started...
Iteration 27 completed...
Iteration 28 started...
Iteration 28 completed...
Iteration 29 started...
Iteration 29 completed...
Iteration 30 started...
Iteration 30 completed...
Iteration 31 started...
Iteration 31 completed...
Iteration 32 started...
Iteration 32 completed...
Iteration 33 started...
Iteration 33 completed...
Iteration 34 started...
Iteration 34 completed...
Iteration 35 started...
Iteration 35 completed...
Iteration 36 started...
Iteration 36 completed...
Iteration 37 started...
Iteration 37 completed...
Iteration 38 started...
Iteration 38 completed...
Iteration 39 started...
Iteration 39 completed...
Iteration 40 started...
Iteration 40 completed...
Iteration 41 started...
Iteration 41 completed...
Iteration 42 started...
Iteration 42 completed...
Iteration 43 started...
Iteration 43 completed...
Iteration 44 started...
Iteration 44 completed...
Iteration 45 started...
Iteration 45 completed...
Iteration 46 started...
Iteration 46 completed...
Iteration 47 started...
Iteration 47 completed...
Iteration 48 started...
Iteration 48 completed...
Iteration 49 started...
Iteration 49 completed...
Iteration 50 started...
Iteration 50 completed...
Iteration 51 started...
Iteration 51 completed...
Iteration 52 started...
Iteration 52 completed...
Iteration 53 started...
Iteration 53 completed...
Iteration 54 started...
Iteration 54 completed...
Iteration 55 started...
Iteration 55 completed...
Iteration 56 started...
Iteration 56 completed...
Iteration 57 started...
